Rp_FIO_PL_P;Rp_SFIO_PL_P;Rp_FIO_Z_P;Rp_SFIO_Z_P;Rl_FIO_PL_P;Rl_SFIO_PL_P;Rl_FIO_Z_P;Rl_SFIO_Z_P;Rf_P;Rm_FIO_PL_P;Rm_SFIO_PL_P;Rm_FIO_Z_P;Rm_SFIO_Z_P;Rw_FIO_PL_P;Rw_SFIO_PL_P;Rw_FIO_Z_P;Rw_SFIO_Z_P;Rw_WIG_P;Rw_MSCI_P;Rl_WIG_P;Rl_MSCI_P;Rt+_FIO_PL_P;Rt+_SFIO_PL_P;Rt+_FIO_Z_P;Rt+_SFIO_Z_P;Rp_FIO_PL_W;Rp_SFIO_PL_W;Rp_FIO_Z_W;Rp_SFIO_Z_W;Rl_FIO_PL_W;Rl_SFIO_PL_W;Rl_FIO_Z_W;Rl_SFIO_Z_W;Rf_W;Rm_FIO_PL_W;Rm_SFIO_PL_W;Rm_FIO_Z_W;Rm_SFIO_Z_W;Rw_FIO_PL_W;Rw_SFIO_PL_W;Rw_FIO_Z_W;Rw_SFIO_Z_W;Rw_WIG_W;Rw_MSCI_W;Rl_WIG_W;Rl_MSCI_W;Rt+_FIO_PL_W;Rt+_SFIO_PL_W;Rt+_FIO_Z_W;Rt+_SFIO_Z_W;FIO_PL;SFIO_PL;FIO_Z;SFIO_Z;FIO_PL_C;SFIO_PL_C;FIO_Z_C;SFIO_Z_C
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,855249745;1,847542325;1,325178389;-0,097239402;1,872675366;1,864822559;1,198944547;-0,097192155;0,423478231;1,986659431;1,986659431;-0,836614936;-0,836614936;0;0;0;-0,097192155;1,986659431;-0,836614936;1,986659431;-0,836614936;1,872675366;1,864822559;1,198944547;0;0;0;0;0;48,8;2171,35;50,37;1318,71
-2,306079665;-2,202819421;-0,062893082;-2,329497397;-2,279891496;-2,178907869;-0,059577005;-2,30277875;1,001742147;-2,537344806;-2,537344806;0,414193606;0,414193606;-2,279891496;-2,178907869;-0,059577005;-2,30277875;-2,537344806;0;-2,537344806;0,414193606;0;0;0;0;1,08892922;0,915989037;-0,705787457;0,160615622;1,094901449;0,920210012;-0,643798784;0,160744747;1,925228962;0,935987727;0,935987727;-1,57496905;-1,57496905;0;0;-0,643798784;0;0,935987727;-1,57496905;0,935987727;-1,57496905;1,094901449;0,920210012;0;0,160744747;-2,279891496;-2,178907869;-0,059577005;-2,30277875;47,7;2124,55;50,34;1288,69
5,842874062;5,502897784;4,26371891;3,051344743;6,020524668;5,660101634;4,201317989;3,098867488;1,861048775;6,195222684;6,195222684;3,90899912;3,90899912;0;0;0;0;0;0;6,195222684;3,90899912;6,020524668;5,660101634;4,201317989;3,098867488;1,489868892;1,402946142;1,549463647;0,236436924;1,501078921;1,412880456;1,429119229;0,236716877;-2,416630442;1,767455116;1,767455116;3,017923316;3,017923316;0;0;0;0;1,767455116;3,017923316;1,767455116;3,017923316;1,501078921;1,412880456;1,429119229;0,236716877;6,020524668;5,660101634;4,201317989;3,098867488;50,66;2248,27;52,5;1329,25
-0,89623581;-1,147672263;0,29874527;1,971268013;-0,892243453;-1,141136464;0,285306898;1,990956674;-0,301488828;-0,630636301;-0,630636301;1,967964854;1,967964854;-0,892243453;-1,141136464;0;0;-0,630636301;0;-0,630636301;1,967964854;0;0;0,285306898;1,990956674;2,309334368;2,498867714;1,358431981;2,509841495;2,336417263;2,530619486;1,265382032;2,541875149;0,49140148;2,553696758;2,553696758;2,105858474;2,105858474;0;0;0;0;2,553696758;2,105858474;2,553696758;2,105858474;2,336417263;2,530619486;1,265382032;2,541875149;-0,892243453;-1,141136464;0,285306898;1,990956674;50,21;2222,76;52,65;1355,98
0,770750988;0,766541812;-0,039525692;0,499710153;0,773736625;0,769494844;-0,037993921;0,50096288;2,294662757;0,840014836;0,840014836;-0,407898157;-0,407898157;0;0;-0,037993921;0;0;-0,407898157;0,840014836;-0,407898157;0,773736625;0,769494844;0;0,50096288;1,60397174;1,436659498;-1,298453313;-0,509410131;1,616974595;1,44707937;-1,229005168;-0,508117027;-1,412909708;1,762997622;1,762997622;0,024322024;0,024322024;0;0;-1,229005168;-0,508117027;1,762997622;0,024322024;1,762997622;0,024322024;1,616974595;1,44707937;0;0;0,773736625;0,769494844;-0,037993921;0,50096288;50,6;2239,93;52,63;1362,79
-4,008221994;-3,766758392;-4,9331963;-1,892364746;-3,929976766;-3,697548675;-4,66738416;-1,874682254;-3,071402477;-3,750189177;-3,750189177;-3,477457225;-3,477457225;-3,929976766;-3,697548675;-4,66738416;-1,874682254;-3,750189177;-3,477457225;-3,750189177;-3,477457225;0;0;0;0;2,093849318;2,219023076;0,579547579;0,3754093;2,116081225;2,244013784;0,562155801;0,37611573;-0,550113129;2,019775352;2,019775352;-1,043034228;-1,043034228;0;0;0;0;2,019775352;-1,043034228;2,019775352;-1,043034228;2,116081225;2,244013784;0,562155801;0,37611573;-3,929976766;-3,697548675;-4,66738416;-1,874682254;48,65;2158,62;50,23;1337,48
0,855920114;0,838359663;3,0364785;1,302458067;0,859604147;0,841893663;2,923209614;1,311014428;-0,133219165;0,680429369;0,680429369;3,259810336;3,259810336;0;0;0;0;0;0;0,680429369;3,259810336;0,859604147;0,841893663;2,923209614;1,311014428;2,603787327;2,414469615;1,966496723;0,181811873;2,638286036;2,444095782;1,934157716;0,181977352;-0,952635593;2,916020017;2,916020017;1,552434966;1,552434966;0;0;0;0;2,916020017;1,552434966;2,916020017;1,552434966;2,638286036;2,444095782;1,934157716;0,181977352;0,859604147;0,841893663;2,923209614;1,311014428;49,07;2176,87;51,72;1355,13
-0,470925471;-0,826763995;0,696150696;1,613957135;-0,469820086;-0,823365023;0,655234566;1,62712328;1,961216924;-0,661787643;-0,661787643;2,070110149;2,070110149;-0,469820086;-0,823365023;0;0;-0,661787643;0;-0,661787643;2,070110149;0;0;0,655234566;1,62712328;1,258540093;1,432372094;-0,737144912;0,03537834;1,266526791;1,442729567;-0,729865278;0,0353846;2,390278016;1,43798069;1,43798069;-0,582384563;-0,582384563;0;0;-0,729865278;0;1,43798069;-0,582384563;1,43798069;-0,582384563;1,266526791;1,442729567;0;0,0353846;-0,469820086;-0,823365023;0,655234566;1,62712328;48,84;2159,02;52,06;1377,36
4,009433962;3,837125919;2,437106918;1,042482416;4,092026979;3,912682712;2,353943161;1,047954326;-2,190006347;3,824518981;3,824518981;1,625776706;1,625776706;0;0;0;0;0;0;3,824518981;1,625776706;4,092026979;3,912682712;2,353943161;1,047954326;-1,164059658;-0,959045927;-1,673335758;-3,714575554;-1,157336607;-0,954476275;-1,657396973;-3,647247438;-2,199023502;-1,211247591;-1,211247591;-2,97226836;-2,97226836;-1,157336607;-0,954476275;-1,657396973;-3,647247438;-1,211247591;-2,97226836;-1,211247591;-2,97226836;0;0;0;0;4,092026979;3,912682712;2,353943161;1,047954326;50,88;2245,17;53,3;1391,87
-3,100303951;-3,10911287;-0,445795339;-1,468218964;-3,053215315;-3,061758978;-0,413612171;-1,457544981;3,174869831;-3,517809177;-3,517809177;-1,378515635;-1,378515635;-3,053215315;-3,061758978;-0,413612171;-1,457544981;-3,517809177;-1,378515635;-3,517809177;-1,378515635;0;0;0;0;1,097319662;1,061375917;-2,428494334;-1,330485244;1,103384623;1,067048687;-2,482886165;-1,321712021;3,532489121;1,740699807;1,740699807;-1,940825413;-1,940825413;0;0;-2,482886165;-1,321712021;1,740699807;-1,940825413;1,740699807;-1,940825413;1,103384623;1,067048687;0;0;-3,053215315;-3,061758978;-0,413612171;-1,457544981;49,35;2177,47;53,08;1371,73
1,319736053;1,381805995;0,779844031;1,384625339;1,328521955;1,391441802;0,73205395;1,394300691;2,555816371;1,745792393;1,745792393;1,344913484;1,344913484;0;0;0;0;0;0;1,745792393;1,344913484;1,328521955;1,391441802;0,73205395;1,394300691;2,865629914;2,823822623;-0,419360475;-3,54021045;2,907490746;2,864459328;-0,44792908;-3,478985803;-1,146724202;3,602081762;3,602081762;-1,191459687;-1,191459687;0;0;-0,44792908;-3,478985803;3,602081762;-1,191459687;3,602081762;-1,191459687;2,907490746;2,864459328;0;0;1,328521955;1,391441802;0,73205395;1,394300691;50,01;2207,98;53,47;1390,99
-0,867285196;-0,689969674;-0,403388463;0,678334012;-0,863545882;-0,687600276;-0,374742803;0,680645154;0,593046935;-0,969429322;-0,969429322;0,435949718;0,435949718;-0,863545882;-0,687600276;-0,374742803;0;-0,969429322;0;-0,969429322;0,435949718;0;0;0;0,680645154;-0,052447552;0,400449628;0,437062937;2,295875095;-0,052433804;0,401253574;0,466549321;2,322640772;-1,108564265;-0,15882524;-0,15882524;1,73530875;1,73530875;-0,052433804;0;0;0;-0,15882524;1,73530875;-0,15882524;1,73530875;0;0,401253574;0,466549321;2,322640772;-0,863545882;-0,687600276;-0,374742803;0,680645154;49,58;2192,85;53,27;1400,49
-2,058460272;-2,242685628;-0,782214903;-1,445086705;-2,037560303;-2,217907217;-0,715903585;-1,434744841;3,468963024;-2,318886551;-2,318886551;-0,882247457;-0,882247457;-2,037560303;-2,217907217;-0,715903585;-1,434744841;-2,318886551;-0,882247457;-2,318886551;-0,882247457;0;0;0;0;0,539036689;0,758030592;-2,034428795;0,070751067;0,540494734;0,760918246;-2,202441966;0,070776107;-0,602048778;0,953381002;0,953381002;-1,184959093;-1,184959093;0;0;-2,202441966;0;0,953381002;-1,184959093;0,953381002;-1,184959093;0,540494734;0,760918246;0;0,070776107;-2,037560303;-2,217907217;-0,715903585;-1,434744841;48,58;2144,75;52,89;1380,54
-1,504387798;-1,352947848;-1,567070623;-0,123292043;-1,493184109;-1,343877231;-1,428187657;-0,1232161;3,15161081;-1,503666533;-1,503666533;-1,38519317;-1,38519317;-1,493184109;-1,343877231;-1,428187657;-0,1232161;-1,503666533;-1,38519317;-1,503666533;-1,38519317;0;0;0;0;-8,87921242;-8,178469816;-8,008330178;-4,256725088;-8,506893886;-7,861217556;-8,393620569;-4,168618185;-9,059392065;-9,403711218;-9,403711218;-7,827912064;-7,827912064;-8,506893886;-7,861217556;-8,393620569;-4,168618185;-9,403711218;-7,827912064;-9,403711218;-7,827912064;0;0;0;0;-1,493184109;-1,343877231;-1,428187657;-0,1232161;47,86;2116,12;52,14;1378,84
3,313131313;3,537370312;4,141414141;2,375406226;3,369258709;3,601450976;3,856398107;2,404073893;-5,232651198;3,337604385;3,337604385;2,926133132;2,926133132;0;0;0;0;0;0;3,337604385;2,926133132;3,369258709;3,601450976;3,856398107;2,404073893;2,040059347;1,834552941;4,265578635;-3,556736714;2,061155974;1,851589549;4,651060666;-3,494945733;-0,739409948;2,309205115;2,309205115;1,317445007;1,317445007;0;0;0;-3,494945733;2,309205115;1,317445007;2,309205115;1,317445007;2,061155974;1,851589549;4,651060666;0;3,369258709;3,601450976;3,856398107;2,404073893;49,5;2193,72;54,19;1412,39
-3,275610265;-3,053478146;-1,836010849;-1,135671987;-3,22310564;-3,007787281;-1,637245874;-1,129271645;0,634139874;-3,614088219;-3,614088219;-1,88756076;-1,88756076;-3,22310564;-3,007787281;-1,637245874;-1,129271645;-3,614088219;-1,88756076;-3,614088219;-1,88756076;0;0;0;0;3,6282395;3,349036913;-0,55406613;0,962970551;3,695696815;3,40640157;-0,614410812;0,967637095;-2,271075284;4,34345741;4,34345741;1,849889531;1,849889531;0;0;-0,614410812;0;4,34345741;1,849889531;4,34345741;1,849889531;3,695696815;3,40640157;0;0,967637095;-3,22310564;-3,007787281;-1,637245874;-1,129271645;47,93;2128,72;53,31;1396,53
0,436227669;0,404702976;0,914000831;-0,495088691;0,437181918;0,405524115;0,821973617;-0,493867157;-2,129627955;0,203320978;0,203320978;1,07817756;1,07817756;0;0;0;-0,493867157;0;0;0,203320978;1,07817756;0,437181918;0,405524115;0,821973617;0;4,782164738;4,210714721;4,441797141;2,761622338;4,900291655;4,301935195;5,058727981;2,800472054;2,46118941;5,112542449;5,112542449;3,452729177;3,452729177;0;0;0;0;5,112542449;3,452729177;5,112542449;3,452729177;4,900291655;4,301935195;5,058727981;2,800472054;0,437181918;0,405524115;0,821973617;-0,493867157;48,14;2137,37;53,75;1389,65
-0,187304891;-0,282920604;0,437044745;1,125602112;-0,187129694;-0,282521137;0,389936433;1,131984954;-1,063935742;-0,153995361;-0,153995361;1,281962117;1,281962117;-0,187129694;-0,282521137;0;0;-0,153995361;0;-0,153995361;1,281962117;0;0;0,389936433;1,131984954;1,027454944;0,707471367;2,189658076;1,691914817;1,032769698;0,709985812;2,427303636;1,706391213;-0,533233029;1,036040726;1,036040726;2,984275157;2,984275157;0;0;0;0;1,036040726;2,984275157;1,036040726;2,984275157;1,032769698;0,709985812;2,427303636;1,706391213;-0,187129694;-0,282521137;0,389936433;1,131984954;48,05;2131,34;53,96;1405,47
3,76527138;3,878954608;2,623673142;1,665185724;3,83798891;3,956189927;2,398723451;1,6792058;2,098919998;4,303653443;4,303653443;1,077711883;1,077711883;0;0;0;0;0;0;4,303653443;1,077711883;3,83798891;3,956189927;2,398723451;1,6792058;2,271604938;2,594408247;0,855967078;0,749895329;2,297803394;2,62865668;0,954661188;0,75272118;2,26553016;2,00297891;2,00297891;-0,042131873;-0,042131873;0;0;0;0;2,00297891;-0,042131873;2,00297891;-0,042131873;2,297803394;2,62865668;0,954661188;0,75272118;3,83798891;3,956189927;2,398723451;1,6792058;49,93;2217,35;55,27;1429,27
-1,154781199;-0,743759598;-0,769854133;-0,317952749;-1,148164492;-0,741007345;-0,689908328;-0,317448348;2,921575764;-1,492444518;-1,492444518;-1,218422911;-1,218422911;-1,148164492;-0,741007345;-0,689908328;-0,317448348;-1,492444518;-1,218422911;-1,492444518;-1,218422911;0;0;0;0;-0,762978935;-0,463637911;3,383645712;3,226226567;-0,760082972;-0,462566421;3,659601203;3,279416402;1,537494397;-0,093925404;-0,093925404;3,584375764;3,584375764;-0,760082972;-0,462566421;0;0;-0,093925404;3,584375764;-0,093925404;3,584375764;0;0;3,659601203;3,279416402;-1,148164492;-0,741007345;-0,689908328;-0,317448348;49,36;2200,98;54,89;1424,74
-2,854761409;-2,668663149;-2,646384663;-3,146357002;-2,814772373;-2,633675439;-2,340904975;-3,097873543;0,412939334;-2,679834711;-2,679834711;-0,848449608;-0,848449608;-2,814772373;-2,633675439;-2,340904975;-3,097873543;-2,679834711;-0,848449608;-2,679834711;-0,848449608;0;0;0;0;-3,042215006;-2,369327157;-1,948384891;-0,189198985;-2,99685727;-2,341694226;-2,02853931;-0,189020229;2,271792386;-3,176268988;-3,176268988;-1,391981863;-1,391981863;-2,99685727;-2,341694226;-2,02853931;-0,189020229;-3,176268988;-1,391981863;-3,176268988;-1,391981863;0;0;0;0;-2,814772373;-2,633675439;-2,340904975;-3,097873543;47,99;2143,77;53,62;1381,28
0,311591192;0,142070597;0,560864146;1,335028608;0,312077648;0,142171613;0,502279914;1,344020232;1,143845165;0,462425725;0,462425725;0,266956027;0,266956027;0;0;0;0;0;0;0,462425725;0,266956027;0,312077648;0,142171613;0,502279914;1,344020232;1,315567549;1,175418041;1,383032552;0,542886599;1,324297792;1,182380693;1,463266651;0,544365584;-3,250834103;1,539699798;1,539699798;1,595060606;1,595060606;0;0;0;0;1,539699798;1,595060606;1,539699798;1,595060606;1,324297792;1,182380693;1,463266651;0,544365584;0,312077648;0,142171613;0,502279914;1,344020232;48,14;2146,82;53,89;1399,97
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,872675366;1,864822559;1,198944547;-0,097192155;49,05;2187,23;54,54;1398,61
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,094901449;0,920210012;-0,643798784;0,160744747;49,59;2207,45;54,19;1400,86
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,501078921;1,412880456;1,429119229;0,236716877;50,34;2238,86;54,97;1404,18
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,336417263;2,530619486;1,265382032;2,541875149;51,53;2296,24;55,67;1440,33
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,616974595;1,44707937;-1,229005168;-0,508117027;52,37;2329,71;54,99;1433,03
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,116081225;2,244013784;0,562155801;0,37611573;53,49;2382,58;55,3;1438,43
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,638286036;2,444095782;1,934157716;0,181977352;54,92;2441,53;56,38;1441,05
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,266526791;1,442729567;-0,729865278;0,0353846;55,62;2477,01;55,97;1441,56
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1,157336607;-0,954476275;-1,657396973;-3,647247438;54,98;2453,48;55,05;1389,93
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,103384623;1,067048687;-2,482886165;-1,321712021;55,59;2479,8;53,7;1371,68
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,907490746;2,864459328;-0,44792908;-3,478985803;57,23;2551,86;53,46;1324,78
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-0,052433804;0,401253574;0,466549321;2,322640772;57,2;2562,12;53,71;1355,91
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,540494734;0,760918246;-2,202441966;0,070776107;57,51;2581,69;52,54;1356,87
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-8,506893886;-7,861217556;-8,393620569;-4,168618185;52,82;2386,51;48,31;1301,47
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,061155974;1,851589549;4,651060666;-3,494945733;53,92;2431,11;50,61;1256,77
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,695696815;3,40640157;-0,614410812;0,967637095;55,95;2515,35;50,3;1268,99
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,900291655;4,301935195;5,058727981;2,800472054;58,76;2625,92;52,91;1305,03
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,032769698;0,709985812;2,427303636;1,706391213;59,37;2644,63;54,21;1327,49
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,297803394;2,62865668;0,954661188;0,75272118;60,75;2715,07;54,73;1337,52
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-0,760082972;-0,462566421;3,659601203;3,279416402;60,29;2702,54;56,77;1382,11
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-2,99685727;-2,341694226;-2,02853931;-0,189020229;58,51;2639,99;55,63;1379,5
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,324297792;1,182380693;1,463266651;0,544365584;59,29;2671,39;56,45;1387,03
